adj_polaridade_positiva,pont_repetida,entidade_nomeada,disparadores,expressoes,letras_repetidas,palavras_repetidas,aspas,intensificadores,modificadores,liwc,rotulo,sentenca
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,O meu velho AP está precisando com urgência de uma reforminha básica.
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,E não há necessidade de elevador privativo.
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,O meu velho AP está precisando com urgência de uma reforminha básica e não há necessidade de elevador privativo.
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,O Polvo líder mundial?!!!
0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,"Estas ""entidades"" deveriam ser fechadas e os responsáveis processados com associação com crimes!"
0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,"As nove da manhã de uma quarta-feira, manifestantes na rua... bom, pelos efeitos da política da gerenta aprendiz do consultor mundial é possível que tenhamos muitas pessoas desocupadas mesmo.."
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,aqui não ter guerra civil sempre acaba em samba.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,viva o povo brasileiro .
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"Ser anima pete: por quanto tempo dizer o larápio , não sei , não sei .não sei . não sei ."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,"presidente do Congresso rouba, presidente do Senado também, e é um tal de beija mão, é muita falta de caráter, e essa ""coisa"" dando uma de salvadora da pátria, foi ela que afundou o Brasil, e vai lá para pedir mais sacrifício para o povo, é muito nojento!"
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,"Agora que não tem mais como esconder tanta besteira feita nesses 14 anos, querem ""parceria, para dividir a culpa, lógico."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,Não tinham dito ter destravado o Brasil?
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"Em 2013 essa senhora disse que o Brasil estava num dos melhores momentos, isso falando já na beira do abismo."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,"""Que “conversa”, senão a que faz o Boi dormir, pode querer uma presidente que, a Todo momento, chama os Opositores de “Golpistas”?"
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,Que pode querer Dilma com esse “diálogo” senão um Sócio para dividir a Responsabilidade pelas medidas Impopulares que ela Inevitavelmente terá de adotar para Amenizar os danos de sua Trágica administração?
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,"Seu apelo à Oposição tem o mesmo valor que suas Promessas de campanha – serve somente para Enganar os Incautos"" *Estadinho"
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"Devemos ser grato ao P.T e seus eleitores, não é verdade?"
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,Todos são iguais perante a Lei... mas a Lei não é igual pros Tucanos.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,Nem a Mídia é igual para os Petistas.
1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,"Ontem, o professor de Ética Carlos Alberto di Franco que (sem dúvida) lê o Globo e a Folha todo santo dia, denunciou que há uma acelerada ""nova democracia” no Brasil, ""totalitária e ditatorial, que pretende espoliar milhões de cidadãos do direito fundamental de OPINAR, essencial à Democracia""."
0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,"Di Franco foi franco e perspicaz : ""a ditadura ideológica constrange a cidadania""!!"
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"A doutora Dilma está pedindo uma ""parceria"" com quem paga imposto."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,"Nossos aeroportos estão aí, belos e funcionais, (como nunca antes em nossa História) prontos pra fazer com que os ""competentes"" mostrem lá fora que são mesmo competentes."
0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,1.0,"Constata-se que tem muita gente fazendo de conta que ""não sabe"" que a crise nasceu lá fora em 2008, e apenas em 2015 desembarcou por aqui."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,"""Nunca antes em nossa História"" uma crise demorou tanto a nos afetar."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,"Lição: ""O crime compensa!"""
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,"Essa aí fez de ""tudo"" para se reeleger e agora desesperada, quer buscar apoio."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"cortar custos da máquina administrativa , nem pensar."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,JS é o maior especialista em efeitos especiais do cinema politico brasileiro .
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"Tudo gente fina, ou melhor, traidores do Brasil."
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,parabéns ao juiz Moro à sua equipe e a nossa PF.....
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,viva a decência
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,de alma lavada.....
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,parabens à PF e a Promotoria Federal.....
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,é emocionante uma notícia dessas numa segunda feira....
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,Todo marqueteiro é uma libélula deslumbrante.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,"João Santana, o marqueteiro do país das maravilhas, foi pego."
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,- Quem diria?...que os poderosos estariam presos?
0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,Alguém viu um estadista por aí????
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,A Odebrech também falou que não tinha nada....
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"Nada de nada, e do pesedebe, não se investiga, fim."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,A história se encarregará de o ter como o maior presidente e estadista da história deste país.
1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,"Os P.E.T.R.A.L.H.A.S.tambem construíram muito: porto em Cuba, metrô em Caracas, um tríplex na Guarujá, um belo sítio em Atibaia, sem falar no mais novo curso superior no currículo do MEC: Curso de Contabilidade Criativa."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,"Se é tudo 'invenção', então pq não processa essa senhora por calúnia e difamação?"
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,"Candidata ""Nova Mainha do BR""?"
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,1.0,"Isso mesmo, são ""coisas menores"", porque coisa grande mesmo é o barco da Dona Marisa."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,1.0,"""Se desfaça essa organização criminosa"",inclusive a que se instalou no estado de SP!"
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,É bom ser amigo da grande mídia.
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,"Kkkkk, então qualquer coisa (e estamos falando de lavagem de dinheiro e/ou remessa ilegal ao exterior) que sai dos tucanos, não pode falar, pq é desviar a atenção da Lava-Jato."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,"Abra os olhos , dona Dilma!"
1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,"Que tanto medo tem LULA de que investiguem a ele e ao PT, se declara aos quatro ventos que é o homem mais honesto do país e que não deve nada a ninguém?"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,Engraçado!
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,1.0,"Na realidade, amarelou!!"
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Cuidado com ele.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,"Fechamento fábricas , milhões desempregados um presente de pete."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Um país onde tudo é relativo, onde nada é grave e onde a população tem que engolir tudo sem reclamar."
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,Dinheiro de corrupção para financiar campanha de Dilma ñ é grave.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,Ou será sua ekipe os responsáveis por esta maravilhosa idéia de aumentar a alíquota do mais novo velho imposto?
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,Não importa mais o Brasil e sim a cadeira da presidência.
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,hmmmm sei não.
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,Parabéns à Polícia Militar do Estado de São Paulo...
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,"Mais uma ""reportagem"" extremamente mal feita e tendenciosa!"
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,"É só olhar nas fotos que vocês verão a cara da humildade e ignorância deste pessoal vestido de Venezuela, nem sabem o que estão fazendo lá, mas o bolsa marmita e os trinta ré da condução tão garantidos."
0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,"Este detalhe (que não é ""detalhe"") só COMPROVA que quem está à frente, não possui compromisso com a verdadeira Justiça."
0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,"Querem ""fazer"" justiça sob encomenda - vergonhoso !!"
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,"Que tal fazer as coisas certas, agora ?!"
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"Partiram para o ataque com pedras, frutas, pet com água, ovos, galhos e etc."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Estão apoiando o Pai?
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"Quando um funcionário traz prejuízo para uma empresa, ele é demitido."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"Da mesma forma, o chefe do executivo não é dono do país, é um empregado dos brasileiros, e pelo fato de ser incompetente e ter causado todo o problema econômico que estamos, é passível de ser demitida, ou no caso, ser afastada, no mínimo, por incompetência."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Não gostava do barbudo também, mas nunca cogitei impeachment no governo dele."
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,"Agora no seu governo, senhora, a corrupção está afundando nosso país."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"Não existe emprego, inflação a dois dígitos, carga tributária de Noruega e serviços a população de Zimbábue."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,E ainda quer mais imposto?
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Pra quê?
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Caixa 2?
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"A presidente não vai cair porque não se gosta dela, vai cair porque agiu contra a lei, simples assim..."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Esses argumentos são bestiais.
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,"Juridicamente falando não tem base pra impeachment, não tem fundamento jurídico, e o pior de tudo o povão, a massa mesmo não apóia o impeachment, por isso não decolou o golpe."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,"Mas o governo da Dilma é muito semelhante ao governo FHC, tão ruim qto."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Vejam muitos picaretas desses movimentecos saírem candidatos a vereador em 2016 pra verem no que estão interessados de fato.
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Lobão possivelmente será candidato.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Vi esta entrevista dela.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,Logo após anunciar o aumento para o fundo partidário.
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Já nem suporto mais assistir noticiários.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Como ela pode falar em democracia, mentindo e enganando o povo?"
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Não adianta tapar o sol com a peneira e criar prosopopeias, ou florear com falas mentirosas, o povo está esperto e cobra mudanças, não acredita mais nestas conversas e ações eleitoreiras."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,"Nem os investidores acreditam mais nos novos rumos que traçam para seguir com o governo, estão tirando o dinheiro e brasileiros também têm feito isso, estão todos apavorados."
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,"Ninguem quer tirá-la da Presidência por que não gostam dela e sim pela incompetência que esta afundando o Brasil e seu povo, que a cada dia tem que pagar mais impostos para cobrir a lambança que o PT fez e esta fazendo com a imensa lama de corrupção que se tornou nosso Brasil, pelas promessas enganadoras feitas em sua campanha eleitoral ao povo e pela vergonha que esta fazendo a sociedade brasileira passar perante o mundo inteiro."
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,É só por isso.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"Outra parte do povo, está amparado por outro tanto de mentiras, que são os pacotes dito sociais pagos com endividamento e que retornam em forma de esmola e não crescimento."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,"Mais uma manobra presidencial, agora aliciando os jornalistas que são os comunicadores da mídia e fazedores de opinião."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"Medidas articuladas e repentinas, Mercadante discutindo o teor da redação e vasculhando o conteúdo dos alunos?"
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Compra de votos.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,"Se fosse algum prefeito que tivesse cometido esses crimes contra a lei de responsabilidade fiscal ele já teria sido deposto, engraçado que Collor foi deposto por muito menos que isso."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,A senhora presidente não submeteu os empréstimos do BNDES ao senado antes de mandar dinheiro para Cuba através de empreiteiras como preconiza o artigo 19 da Constituição.
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Estamos a beira de uma guerra civil devido a essa péssima gestão.
0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,Não é por não gostar não é por corrupção e incompetência mesmo !!!!!
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Sra. Presidente. Existe golpe sim.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Golpe contra a boa fé do povo brasileiro que a elegeu.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Golpe contra a lei eleitoral, ao fazer na sua campanha do uso da maquina administrativa e de recursos desviados."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Golpe contra as finanças do país.
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Golpe contra a constituição brasileira ao atentar contra a lei orçamentária e o envio de recursos a países estrangeiros sem autorização do congresso.
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,Golpe contra a arrecadação e contra a economia popular.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Sim a Sra. é a maior golpista da história desta nação.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"O grande problema deste governo é que atua para permanecer no governo, e tudo que se faz e desfaz, por exemplo o dinheiro público que foi desfeito como ouro que escorre pelas mãos, foi para não perder o poder, a isto chamam democracia?"
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,E o povo?
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,É só eleitor.
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,"Em 1999 o então dep fed Jose Dirceu colocou um pedido de impedimento contra FHC, por muitíssimo menos que as pedaladas, dizendo literalmente ""qualquer deputado pode pedir impedimento do presidente"" e que governista que dizia que era golpe ""era porque não tinha assunto""."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,O então pres da camara que aceitou o pedido era o Temer.
0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,"E como sempre, para esta turma, quando ""eu"" faço é democracia, quando o ""outro"" faz é golpe... '"
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Golpismo é aceitar ser presidenta e ser incompetenta.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Fico pensando se não é melhor que ela fique ofegando e ofegante até o término do mandato.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"É certo que iremos ainda sofrer muito, mas uma coisa é certa: O pt desaparece de vez."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Golpe foi dado em 26/10/2014.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,mas vocês não notaram as inserções do partido mais corrupto do pais hoje nos canais de televisão aludindo que a democracia esta em perigo?
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,vao copiar o aprendiz de ditador no pais ao norte do brasil.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Essa senhora foi a pior coisa que aconteceu ao Brasil em todos os tempos.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"Depois dela, todas as portas para uma mulher foram fechadas."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Senhores nenéns, procurem um colo para chorarem porque a Dilma renunciar já mais."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Vocês alienados conseguirem o golpe?
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,"Mais impossível ainda, chorem porque o tal do impeachment encheu tanto o pacote do povo, eu disse povo, que agora já era!"
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"Você disse povo, com o desemprego em alta prepare-se para a próxima pesquisa."
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Alienada.
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,"""já mais""?"
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,"Pelo amor de Deus, que erro crasso de português."
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5,0.0,"E ainda se autointitula ""Professora"",,,"
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,É por essas que sua atitudes sempre retardatárias nunca surtem efeito e que está em total descrédito.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Por generosidade e grandiosidade, renuncie.Ninguém a quer fora porque não gostam de você e sim pela sua incompetência e pouca inteligência."
