adj_polaridade_positiva,pont_repetida,entidade_nomeada,disparadores,expressoes,letras_repetidas,palavras_repetidas,aspas,intensificadores,modificadores,liwc,rotulo,sentenca
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Sua quinta coluna.
0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5,0.0,"Parte da classe média alienada e outra ""enrabichada"" com políticos, ficam loucos para derrubar a Dilma, mas o tal do impeachment já era, poucos ""manés"" foram a Paulista e Copacabana, fizeram papel de tolos.."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Interessa mais ao povo brasileiro, eu disse povo, é ter um(a) presidente(a) honesta, e isso temos agora a Dilma."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"Reviraram sua vida e constaram que nada, nadinha de ilícito ela praticou."
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,"Dá uma olhada na ficha criminal dela na época da ditadura olha lá as passagens dela fez parte grupos armados contra a ditadura e participou de sequestros para trocar por presos da ditadura, fora os crimes do seu governo."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Votou errado agora sofra bando de alienados.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"De golpe a DILMA, LULA e o PT entendem!"
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,Estão dando GOLPE no BRASIL desde 2003!
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,"Em 2016 o Brasil será o segundo do mundo em queda do PIB, -3.6%,estimado pelo Banco Mundial, mas que chegará facilmente a -5%, só perderemos para , a Venezuela, -4%."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Argentina terá um crescimento do PIB 2.2%.
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,"De 2004 a 2014, o Brasil, foi o país que menos cresceu nas Américas."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,"o PARAGUAI cresceu 5 vezes mais, o Peru 5 vezes."
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Isso sim é golpe.
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,"Hoje para pegar empréstimo o BRASIL pagaria 6,22% aa, o PERU 3,20% aa"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Golpe!
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Aliás, golpe de mestre é o que vc fez na casa do ex governador Ademar de Barros."
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,"Quando foi levantada suspeita sobre o ministro chefe da casa civil do Itamar franco, este afastou-o do governo até que tudo fosse apurado. passado o tempo nada pesou sobre Eduardo Hargreaves e o assunto acabou bem."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"Hoje são fortes as suspeitas sobre o ministro Jaques Wagner e o seu relacionamento com o empresário arrolado na lava jato, a reação da presidente Dilma é blinda-lo."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Enorme diferenças moral e ética entre Dilma e Itamar.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Sra. presidente se tem sentimento por favor renuncie já.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,"Sendo urgente necessita de uma ação rápida e corajosa pois com o aumento do desemprego elevando o deficit colossal existente, vai quebrar sem dinheiro para pagar os aposentados."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A demagogia impede de se atacar esse sério problema colocando ordem na casa.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Isso parece não interessar ao Governo.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Mas dai pergunto: e se essa candidata escondeu tudo de ruim e mentiu para seus eleitores?
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Isso não é motivo?
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Mentir e jogar tudo para debaixo do tapete pode?
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Então senhores caloteiros...ao prometer que vai pagar quando pegar um dindin emprestado e não pagar não é crime!
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Ou é?
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vixe...me confundi todo!
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,Golpe é mentir o tempo todo para acobertar a verdade que o povão não pode saber desse projeto criminoso de poder desse governo PTistacomunista!!
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,A questão nao e gostar mas sim competência
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Não é por baixa popularidade , é por Pasadena e outras coisas mais."
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,O desgoverno tá mais perdido que cachorro que caiu de caminhão de mudança.
1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,"Sinceramente, a coisa tá muito feia, não há nenhum sinal que mostre que este desgoverno consiga fazer algo de bom pro país, não tem nada a não ser meter as mãos sujas nos bolsos da população, o resto é só blá blá pra ver como vai ficar, tá tudo dominado perla companheirada mamando nas tetas, eles não querem largar a mamata, tá na cara, só não enxerga quem não quer: o Brasil tá no fumo."
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Golpe mesmo foi aquele dado em todos os acionistas minoritários de empresas estatais, sobretudo aquele golpe de mestre da maior capitalização do mundo...."
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Ela bebe e deve ser muito...!
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,- Alguém conhece algum destes que estão no governo e que saiba trabalhar??
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"É hora de trabalhar, o Governo deve fazer a sua parte, reduzindo cargos de confiança, fazendo uma administração transparente, ética, gerindo os recursos públicos com eficiência e eficácia."
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,"Propondo as reformas necessárias (política, tributária, desburocratizando e facilitando o empreendedorismo)."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"A previdência antes de ser reformada tem que ser auditada, com certeza teremos pensões pagas indevidamente e aposentadoria por invalidez inaptas."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,E o mais importante destravar a economia baixando juro
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Claro que não.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Tira-se um presidente quando não confiamos mais nele, nem como chefe de Estado, nem como gente."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alguém manda essa incompetente e ladra para a guilhotina!
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Golpe é segurar tarifas e pedalar para reeleger-se.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Aparelhar o Estado para anular o efeito das investigações.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,proteger os responsáveis pelos desvios.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,não assumir a responsabilidade do cargo.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,fazer acordos com ditadores comunistas de países mais pobres para financiar obras com recursos públicos.
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,lavar dinheiro da corrupção.
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,jogar país na recessão e continuar no poder.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"A questão não é simpatizar ou não com ela, é simplesmente uma tentativa de salvar o Brasil."
0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Vários ex presidentes e muitos politicos conseguiram aposentadorias por volta dos quarenta e poucos anos e nós agora temos que pagar o pato ,trabalhando por mais tempo e conseguindo uma minguada aposentadoria no futuro.."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,"Então que se retire a aposentadoria deles todos, que costumam ter diversas acumuladas entre si e parentes deles, que sempre estiveram nas tetas do governo."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Essa sabe irritar, esse discurso de golpistas nada mas é para tirar saro."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Amargaremos marasmo econômico até quando por conta de querelas políticas dessa elite gananciosa e corrupta?
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Onde as opções de poder(judiciário-stf) da República para preencher esse vácuo de Poder prejudicial á Nação e indicar consulta popular?
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.0,"Pobre Nação, pobres de nós do andar de baixo que sofremos e não nos manifestamos geral e genuinamente apontando e exigindo saída, apenas nos deixamos conduzir por falsos líderes que mais defendem os ""no poder"" que os ""dependentes do poder""."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dá asco ouvir essa senhora justificar seu mandato e permanecer na presidência.
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,É verdade...
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"A gente além de não gostar da Dilma, detesta, tem raiva, abomina, etc..."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Todos os meus subordinados são corruptos, eu não."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Conversinha mole e fiada e assim dona Dilma se faz de alienada diante dos fatos políticos do país.
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Falaste por mim eduardo
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Como se tudo o que ela fez de ilegal não é considerado muito mais que golpista.
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,A falta de vergonha na cara destas pessoas é humilhante.
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,É isso aí!
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Assino em baixo.
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"Parabéns, caro Eduardo!"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Conceituastes muitíssimo bem!
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Eu gostaria de me lembrar onde e quando foi que eu ouvi essa frase.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,Faça um plebiscito e verá o que a população pensa de você agora.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Você enganou o povo Brasileiro.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mentiu na campanha.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,"Estou sofrendo, mas em paz com minha consciência porque NÃO VOTEI EM VOCÊ."
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Nossa!
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Onde estava quando ocorreu o desastre ambiental de Mariana?!
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Nada de novo que se possa acrescentar.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"Ela nunca teve liderança alguma, tendo sido usada pelo seu criador para proveito pessoal."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,É cúmplice ao permitir que alguns saqueassem o país sem nada fazer para impedir o desmonte da economia .
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Liderança é coisa séria... a Marina deveria se preocupar em explicar o porque de ter apoiado no 2° turno um candidato citado duas vezes pelos delatores da lava jato como beneficiário de propinas na petrobrás e em Furnas... que não é investigado... deveria explicar as acusações também da lava jato sobre EC, seu candidato a presidencia...."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Deveria no mínimo pedir a lava jato para todos os partidos antes que venham as novas eleições e o brasileiro se veja obrigado a escolher um candidato não inves
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,O que o ressentimento não faz com a pessoal?!
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,E isso a Dilma não é.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Mas temos de reconhecer que desta vez mostrou discernimento ao fazer uma boa síntese da situação.
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Para mim ela só demonstrou ressentimento e inveja.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,O problema se chama: Foro de São Paulo.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Qual a posição desta senhora sobre esta organização?
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Nunca teve!
0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,Humm...
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Nunca teve.
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,"Engano seu, quem manda no congresso há muito tempo é o cunha."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Saiu das sombras para tentar defender a quadrilha e se deu mal.
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Complicada ....
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,lé com cré ou não conhece as leis .
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"- Vamos pesquisar as biografias e ver o que estes tais fazem de natureza prática, o que trabalham e o que produzem positivamente para a nação..."
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,se é que sabem trabalhar e se é que já produziram algo positivo..(...)
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Não tem nada a ver caro leitor.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"O seu Cunha sabe trabalhar, é trabalhador, mas trabalha só para o mal, contribui para o país?"
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Ou somente se aproveita ?
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Retrógrada é ela mesmo.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Essa mulher ainda é ouvida!
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,Ah!!
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,Tem paciência!!!
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Esta aí é fã de ditadores, não existe nada mais retrógrado do que apoiar ditaduras."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"Num governo parlamentarista, isto seria facilmente resolvido."
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Bastaria o congresso destituir o atual e nomear outro presidente.
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Parlamentarismo já
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1 - O que a filha achou do Governo do pai no pobre Rio Grande do Sul.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2 - O que acha dos governos bolivarianos na América Latina.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pior que governo do Sartori ninguem.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Sabemos que o Cunha, Renan e Temer são cumplices desse governo."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Agora o que me espanta é que a Luciana não menciona nunca as culpas que envolvem o PT e o Lula.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Duas perguntas que o entrevistador poderia ter perguntado:
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o que a Luciana achou do governo do seu pai no Rio Grande do Sul?
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"O que ela acha dos governos Bolivarianos na América do Sul tais como, Venezuela, Argentina, Equador, etc."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,"À semelhança de Marina Silva (seus partidos ainda unir-se-ão) proferiu posicionamentos tolos, insípidos (esperados, porém) diante da desastrosa governança brasileira, já tão rica em indigência de ideias."
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"Reacionários, pois!"
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,Muito lúcida essa moça.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,"É pena que defenda um socialismo utópico, não científico."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,"Mas pelas manifestações dos Kochinhas, aqui, e de outros fascistas, ela merece todo apoio."
1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,Comunista bom é comunista morto!!!
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,"Quem curte, Venezuela e Cuba, não tem moral para falar de democracia."
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,O cinismo leva pessoas a apoiar ditadores se fazerem de democratas.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,De qual tipo você esta falando?
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Vá ver nos EUA se a população se sente em um regime opressor.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,"Cuba e Venezuela são mais democráticas que os EUA, fique sabendo."
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,"Coitada de Porto Alegre, que consiga escapar desta política!!!"
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,"Coitada de Sao Paulo que nao conseguiu escapar dos Maluf, Marin, etc, isso sim!"
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,"Olha, eu não concordo com tudo o que ela falou, mas adorei a frase . . . com o Congresso nacional presidido por um bandido, como Eduardo Cunha. . ."
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,"Luciana Genro é a cara do atraso, defende ditaduras e idolatra ditadores assassinos, ela e seu papai que quebrou o Rio Grande do Sul falam de pobreza, mas adoram uma vida cheia luxo, nababesca, representam a podridão e a alienação raivosa que está levando o país ao caos."
1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,"Ótima entrevista, o que se observa pela quantidade de comentários raivosos: centra-se na pessoa e ignora-se as idéias defendidas, as quais, vejam só, partem do bom senso, mas que contrariam interesses de grupos poderosos e da ideologia dominante."
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Quais ideias?
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Quem não tem capacidade de discutir ideias discute pessoas.
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,Ó na carruagem do ritmo de candidata Mainha do BR.
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,* OBS. Repito.
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,Se essa galera do desgov.br ( toda galera incluídos mestres ) trabalhasse numa estatal chinesa pegaria Prisão ## Perpétua ##
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,É verdade.
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,Retroagiu ao tempo em que os mesmos juristas que condenam o impeachment hoje forma signatários de uma solicitação de impeachment contra FHC.
